,weight,height,bone_density
0,153.02945967240544,275.2663762861123,2.1168768043411657
1,131.26848424806678,234.16129910871368,0.2684588455888143
2,108.48630246613735,154.1264881938226,1.3869905330618957
3,57.52464737878245,227.49931168144096,1.1721054041012595
4,152.84252907022918,265.9059979624909,2.238761428302568
5,172.5383782071081,254.36209759707467,1.742793915722067
6,90.3288159391489,285.46048090837394,0.6739532742481733
7,63.82516897536187,166.59248212385447,1.298949944991445
8,171.0290154876889,274.6105465509765,1.7832785911279412
9,72.4009020466184,168.15920595667077,1.2472940530423022
10,95.51723430232684,184.90371700322976,1.633935710558175
11,164.20512292850725,269.75575371151433,1.746398256299625
12,68.12000783842261,265.44979336051324,0.6181960089063836
13,60.78288513714125,210.8638284950744,0.8603218752087735
14,88.03167154812452,167.54695633635802,0.8763996013783771
15,192.94937209210028,268.0070491835105,2.073128484628894
16,76.02227140926135,176.62651703383895,1.7105453701139866
17,135.87240327145577,238.00213403288,0.5742412949967103
18,77.92424366028779,195.4698120818839,1.4012679235197727
19,94.24012155955529,172.42881085759473,1.6977684919516047
20,113.30015250865662,182.76033253236724,1.51532909384476
21,136.6965607774761,187.77844185637395,1.0417149530171357
22,109.00618812791782,160.52422061151384,1.3681101993302018
23,162.2477209125974,278.0144766814775,1.8490469739376973
24,77.60277005618644,279.47209717225695,1.039580849677586
25,97.30771492139776,132.6840899329219,1.7195854855637611
26,62.37060014020862,192.7787981326159,1.4079474869853383
27,136.20794522382556,152.6903493857279,1.4831671824365114
28,76.21547086650634,216.6003837858554,1.3376855574137554
29,135.09533142135288,225.25089643878275,0.27224265874231035
30,178.14119966008056,260.8973328584456,1.4644246308290025
31,86.97275167768146,182.10700613520012,1.3492234272736263
32,124.97750747843011,178.70235655058173,1.453357548504229
33,98.4589901887895,138.59243293173665,1.5260460356077972
34,112.40295637442945,178.7127194100699,1.479966361008741
35,119.82605250382267,226.03835637040933,0.5735791727892697
36,47.9774762112673,198.81941577962525,1.2030792871829665
37,66.42336238584835,236.50320198628793,0.9575543335856023
38,60.75500572923192,236.4352952786415,0.7159470443544538
39,122.40651496359396,259.7580998987512,0.3066632751063176
40,136.4000798038234,268.22587693793264,1.9658741544557392
41,48.559749960978635,259.5483426230564,0.7365796448401595
42,124.86884098553708,190.86653254058686,0.3482820782228778
43,67.91660032576574,246.29199737034807,1.0459438884456245
44,184.10293977175587,270.2638727001211,1.9777701080932149
45,86.16745488567283,150.18163080819943,1.2104667449494049
46,59.05727241312902,210.03291100175758,0.6936731988290146
47,43.56806901244994,273.4002837186408,0.9425919263078615
48,73.0982702672015,224.29980279959946,0.6547671392505161
49,57.19170633232069,235.02302326636922,1.213925819014417
50,72.52631853947582,140.56424880551083,1.4237553742503288
51,173.8818203595751,269.66339381224435,1.6002037136315725
52,124.23223977144494,138.4656475598266,1.0324283892648063
53,64.0078774158363,233.1935552945205,0.8162469056673177
54,69.5172060157134,245.9478830144635,1.1527444822744632
55,173.26771530332562,261.0572455360821,1.6605793991342512
56,142.4587206559356,184.529303577886,0.5217356665503352
57,162.22112536113076,267.10830221439886,2.1004384697526497
58,181.91643492022837,267.67893117195155,1.9261872746397675
59,117.17466888126681,217.67223869662803,0.937066127078956
60,184.92582452523897,290.33222093959296,1.94421049760204
61,89.79183450014968,206.45218250741317,1.5571651932222885
62,176.22073275321014,288.2373952010971,1.8856246765240507
63,102.62135268959995,159.77925356042914,1.3390019808152362
64,153.9856985085267,305.0100563287741,1.6184317489308666
65,120.4990762191642,218.29516601715702,0.3536098549342931
66,121.29950280988251,250.3299272537837,0.41596553451543133
67,88.92650008185721,173.91873957480436,1.8594318530375415
68,73.23210078647126,236.3511088679016,0.6008967070490401
69,68.86291352040044,229.35214548619354,0.8262735371997273
70,138.59511721322224,205.08071743674554,0.32209029365730635
71,132.62281940979042,209.4883472668745,0.6507045757530214
72,48.23502162006832,279.02908791713844,0.6323872844070795
73,108.93106819055457,135.70501918648327,0.4192565501087071
74,120.76310310113493,180.9012708290067,0.017470459310774067
75,89.70311032807304,156.2405917163878,1.6250697407515182
76,103.85652341843274,252.37585697004363,0.9273539580272365
77,162.82872435594868,287.78937842056314,1.6730409590014557
78,75.72478732317096,235.89311669195277,0.6053707924462248
79,82.22609915509202,175.00830954095687,1.5429194071903756
80,46.134101848603116,266.82840236060963,0.1798338511917178
81,95.95814843652376,169.4029706234776,1.9339590301574763
82,171.66349479059627,268.60691767668067,1.6374256575925392
83,124.7043977328603,227.61835468937406,0.6318114326002574
84,134.26360465569132,267.5524060530684,1.7503217159132443
85,128.8818519041837,213.04647915777034,0.705158582061247
86,92.42368463925743,167.93310178310134,1.5235213147677527
87,114.64264466670616,247.4218953140744,0.640542919840312
88,77.18781724813438,125.25975286072486,0.9107698743623336
89,171.72798141946916,279.68128104426233,1.896052097438243
90,93.5131779051027,160.73801317688472,1.559174696552458
91,171.33067237596362,262.5506903967367,1.4851894256452494
92,193.60799709342973,272.8973291894579,1.7671877657703066
93,64.62520092195619,229.1934835056785,0.8621129228997519
94,127.12296273246142,293.101452870119,1.6921380744765382
95,53.40885120554402,216.8732075243969,0.9158883988589085
96,127.92102267159677,250.55281651514957,1.4073036926864435
97,78.14688398771442,204.63695196210648,0.9473732099415866
98,49.74669523174945,250.49754030690627,1.0601858859008264
99,73.9850561936436,259.97727341245843,0.743352235453292
100,183.68628140184776,295.6330202233877,1.8383775237259115
101,181.6061022618632,285.1538113419512,2.036341352344213
102,177.47191920177113,303.2948830037549,1.8553269002620794
103,131.0676354748839,244.16955224433485,0.5879568142808397
104,126.24785484090381,197.39657823814105,0.7666294221530054
105,117.19968566488093,234.6887868702508,0.4900999644561532
106,140.07576649948274,262.3618346669893,1.917921014144526
107,164.15368422505793,302.580308809807,1.5032987131431812
108,178.51950497163614,279.4553721031607,1.7670997113980575
109,68.53866781047037,244.71483495829375,0.5488720536934925
110,171.25740121689952,269.3578787486129,1.8700023017277803
111,74.46533409543319,255.6840316619693,1.0315118164421782
112,115.32375978651157,213.06548761131833,0.15392591291626406
113,205.49147713328472,293.68092953614376,1.8129587383251178
114,55.48563437319561,273.64459577507444,0.5930042377562622
115,129.18321374681707,194.5877897726564,0.3729802072982302
116,112.17466884426159,187.27153486067297,0.3854922351839532
117,147.65113393449496,276.1764254071635,1.9386485774916782
118,95.42687433909812,196.8463172100536,0.8006086083777909
119,150.71611766191103,282.09152873767357,1.9204844282340703
120,70.38010691360823,310.14336936712584,0.8906223436790075
121,117.19468433696463,184.6470316348083,0.5750817477303234
122,149.7580798223016,284.9506178851921,1.769995023117966
123,73.93105616852722,230.60033894674967,0.7443212794229279
124,133.44781112441973,155.09395782096962,1.4304479491290532
125,164.4562287289788,262.2658435901919,1.8764630012286432
126,95.59419924088498,148.5868075960006,1.5219837624945995
127,115.8580733607362,236.9409451012076,0.5147009833529117
128,139.51192249029214,269.9450675968683,1.963448951819288
129,182.2467973382896,252.21745372869069,1.8482663900510106
130,47.608242482395184,246.4279530087887,1.2772846373813393
131,63.29814434474667,235.77299150291705,0.4928503171584864
132,134.21652238566946,299.0358752437545,1.8614676808541049
133,82.82115365605858,136.90173388840785,1.1179550350182335
134,125.67167295070949,199.37264101657792,0.5489008976312326
135,53.30430247224957,247.6245426822193,0.7774396070753042
136,69.7982580362519,254.96940386086263,0.9016872633133167
137,119.0759953755925,290.2146603872316,1.6899898257584691
138,114.47594658814629,206.27273487854595,0.47007072431104396
139,86.16356782811542,155.63582997744024,1.1881216235960765
140,119.63862464047861,210.13468519526447,0.7129275177494313
141,126.29388020802864,187.0982225970421,0.4955843072247456
142,68.48770253370607,287.62954497399096,0.9352616128805081
143,68.90888896908167,145.71264673527452,1.3359568318497421
144,104.55348529857298,132.1501921458381,1.2632810300093904
145,66.43672298400962,241.98262805150074,0.7659549451797407
146,143.4238491003191,280.7587689624127,1.7810128938259933
147,53.063925286795815,196.09042022456921,0.9046145569617791
148,139.6495475140477,218.79658441290752,0.43671764423234366
149,62.64664974256562,179.3537692807198,1.3727456205459698
150,62.15405489922043,207.82696748538652,0.5668297045236375
151,173.43237925843042,288.04411459501137,1.9811996085463102
152,120.53986746727671,193.87219289344947,1.0176733914619833
153,185.38243879976756,279.3412425363152,1.76910266780929
154,93.47634328912117,171.87612225790906,1.4252733142158458
155,59.354079335703915,165.71901403354985,1.3598422339194416
156,74.5551239939447,129.03784234503973,1.8066537152366964
157,80.00224298218845,152.47853922466754,1.4210236052312761
158,115.17130846445733,212.47125413537384,0.7450261651479044
159,78.88636283448878,182.63849410327362,1.3070933736853927
160,76.225729391411,259.1086477989114,0.7374290513676479
161,142.76792508993864,283.22251803467896,1.6779079410185724
162,73.61600313860234,229.99438087059636,1.181364234106602
163,164.11477981132091,276.4711660835225,1.6731070152647818
164,126.07034681617506,208.28864451029253,0.35883413072702663
165,130.48091261900723,206.32376608629306,0.5016580084571394
166,101.82016205585334,135.27634858678914,1.2436714271145322
167,135.24811774113232,240.44435140060904,0.5348936119458104
168,72.33041156207926,244.5562369496677,0.8803942745329705
169,97.44096608602663,187.93120280972425,1.5935172732023797
170,78.06665396189743,217.646253685476,0.9913271015520465
171,48.615554477101554,160.16102646394395,1.8066620386620933
172,123.31663026614245,212.90670918694573,0.5032885639756554
173,151.65946640896829,203.52370603128884,0.5790401474162623
174,67.97436250622124,247.71355542481734,1.0175044070883208
175,52.03067058604204,269.5476117829322,0.8554840833147186
176,125.84646588914035,209.55518482994353,0.3908299971909514
177,117.29938598226965,230.96684401955,0.565627448768778
178,141.81129818977564,276.3970479994815,1.8295767108907044
179,126.69103291404544,205.3514819447023,0.6038548897574813
180,126.04421369341685,213.62047739028628,0.4521796675879272
181,189.95436789095018,288.3380882576541,1.8798729267728116
182,224.6670938015323,287.09692622891066,1.8386127041429654
183,109.15551512314795,139.74628038745152,1.4446796269648843
184,143.53360357099132,251.5286515744455,1.6499219514675298
185,110.28747976383059,223.9912534221465,0.24973286674195777
186,94.31016907021478,143.10823662837757,1.4132906928596163
187,116.03933736417707,168.40540308343037,1.299517305377879
188,51.38059767318015,238.1848628179401,0.9805040364721167
189,118.56255039324657,186.79805176199255,1.3287416676459922
190,55.241874934286834,233.80564185333162,0.9295538241137125
191,181.07373621630853,259.58789904868416,1.8916148154522032
192,84.4790318617665,172.54333978225233,1.5199557855137757
193,52.48157921799971,242.1697658619708,1.037212780568001
194,86.57981323863052,137.6636033573393,1.3642071037843007
195,42.099696037533754,227.37503795578908,0.8221431441381234
196,129.53058383161866,215.91958596683085,0.26198992884921257
197,126.9819055710439,255.02266982816735,0.08722140223362879
198,158.5017304802524,297.8110423304391,1.8720579921933935
199,131.47516954756645,194.87700501822127,0.6534273751584505
200,62.40052510993085,179.74420351383418,1.801347493706976
201,61.52829956231457,156.156506392312,1.3256376129418506
202,72.57579103841442,262.59220173583856,1.0901913370390601
203,76.00519962297773,183.47292519187084,1.400256908650551
204,133.49129683839763,237.45945064746735,0.6478890665068415
205,86.82137078886349,183.27900827508256,1.2539337195182454
206,128.7266803177149,211.7197683415353,0.2133489129164009
207,134.9059444885122,238.76455333070868,0.20472451935307379
208,64.00231041693281,196.15262156778815,1.2319890548803316
209,157.35286481630044,270.0105708058826,2.1622702266294276
210,116.96069896210308,241.3805266897654,0.3146925419768324
211,108.06719962930983,225.2196793168033,0.2546932849407175
212,134.90072890904136,221.2321505522814,0.33836749831813634
213,77.07444797092087,202.69464686867204,1.1453185776696588
214,63.1038909218482,235.72873099289654,1.1114819563326774
215,94.70954835301606,160.66011830703042,1.555588937745768
216,191.2667058207457,279.50654942394806,1.6051727474329693
217,180.18925792622466,267.0054883914657,1.6801973317875474
218,161.82562752335474,264.4481434379389,1.8508369068031347
219,54.56000706841082,248.94651782865986,0.9490757017030264
220,157.54652249602847,259.0569449012227,1.611780975474742
221,108.24252390275933,226.387150489521,0.679361341643357
222,119.72062066470484,248.42447598633532,0.4381406571564739
223,58.38972215934486,252.38454278825185,0.8661522503551843
224,80.04035446400675,223.494177167599,0.8637070800495255
225,97.35523604587186,251.99941074884362,0.9628901136877186
226,121.41518632401717,172.03601268537534,0.48059812733813706
227,178.21263809572775,263.7197208623443,2.1537271413249037
228,105.29642294943997,226.58256672220716,0.8221769848783678
229,92.3325705412334,159.47207843632842,1.14019617720969
230,153.75395105930983,239.7295135682566,1.6171787547754288
231,90.83980077591823,233.4125083126993,0.9342115223297603
232,127.58791920523119,190.72368339367608,1.0854604285903107
233,183.33339452166024,250.4644297458813,1.7254506083593102
234,177.13398857106432,270.72220307850375,1.6261550538206369
235,57.882478840043476,290.373741674205,1.0534102151631384
236,59.80592599772668,213.35746928218092,0.8136473235603238
237,90.05737315578084,165.3739475305971,1.756428550057898
238,184.18369812244347,299.6699308018375,1.9244456105630041
239,99.52988215211647,156.90485337737908,1.299015945214718
240,124.73845647267495,190.97841632156258,0.3829899945334802
241,170.97077828079136,270.86408050998114,1.8641078082991387
242,157.9825975953793,258.79478335181454,1.8414692088266837
243,92.5968068581717,180.49636039452577,1.3761893905846718
244,126.74584545321993,170.8551002301716,0.5175277251743511
245,174.86413330101263,273.73917880166766,2.0645913901216693
246,125.41365867281141,232.45963186525728,0.4822515948525576
247,52.45401112879029,252.71745346044534,1.0657495296205415
248,153.19799113420706,294.8578245233597,1.654303609692132
249,107.797663758559,138.3533342235047,1.4544776939745354
250,119.50582030385675,180.3134318928352,1.3116442021474348
251,108.3302787751064,234.7629158198721,0.18758854646040524
252,65.43023551718235,237.91123671910395,0.7099515120227946
253,77.77134784083142,248.09860902457626,0.683115488152878
254,67.49787616984436,223.52440264806066,0.7489553836468901
255,66.19860308023495,244.36340884233346,0.7787962343863105
256,56.22311112537768,260.3387276945562,0.8263491965744547
257,94.07634314987519,201.2487749797079,1.4725890923515816
258,144.75791454994044,272.72652447465504,1.7345515005142336
259,140.41160422849288,228.87719161541293,0.3889323538312427
260,140.20993578469125,171.92262364107486,0.651896323862107
261,139.12112567727476,247.0610541451103,0.3188148711564136
262,68.97215500757912,216.57536924175508,0.8719136758484944
263,38.19965153958544,235.94849115485997,0.5311941551220334
264,126.97398566185838,176.55697601556832,0.41490013845459833
265,91.91837639636843,120.0320231956876,1.4376517465405205
266,132.41857822333318,206.8032410477374,0.7061468760715879
267,119.0510775770492,194.59823721258954,0.12816013088959521
268,98.19120332019907,165.5036072706554,1.3213832216103936
269,177.43068291569082,291.579958609626,2.02797816276901
270,115.4348950088331,183.12376025736705,0.7903414680320604
271,61.59641872975251,263.38594853860513,0.8866703564428688
272,112.91779922936884,192.36919863844508,1.0263248002935885
273,154.49433231928563,262.4774048146281,2.0260336744265843
274,80.28507748301507,142.54584239789645,1.4500171907387613
275,139.66110302459077,221.3835285174501,0.5266367471742481
276,107.0316755386186,164.29786285880547,1.1146800309892233
277,122.71436755534295,217.8440148980864,0.5274221724579053
278,152.72224781322836,290.9166872381298,1.9351152220240668
279,83.0747148339579,169.46394897942244,1.733816708913699
280,72.07547853610403,238.76512659394473,1.2392929842751617
281,210.08915166898743,280.6466938485446,1.8731769868127197
282,67.99129348412048,180.1626326923035,1.5904572861028035
283,82.44421648178519,203.38241591618424,1.5740748216626967
284,88.9205783903969,193.71933432774375,1.6053265681547169
285,114.75402391084903,243.7414737381356,0.3508938711968109
286,137.1492801086456,198.4329977694045,0.8718989376310191
287,98.5148967417555,183.35161694907103,1.437372183767033
288,125.68263049273611,279.2980761236891,1.861034425764604
289,135.17070286450698,196.4761414646252,0.4276291637524791
290,56.00153366284497,213.24376955512705,0.7267774639075575
291,63.384226747939934,271.3740972809129,0.8496180537033897
292,184.29174616356585,277.91739216359633,1.5719909515340962
293,117.13510516418621,200.3098650392232,0.7685067074201692
294,95.97041357532098,130.1542133327032,1.4463753053547086
295,115.1990027446784,208.17547698592574,0.2772909999847284
296,128.9208651103382,214.0260389427334,0.6909662385998553
297,78.29985130853929,218.00219021376563,0.9336991577743016
298,47.09686483435163,237.42173460824415,0.9528549320542375
299,85.54432504112076,133.06572221706114,1.4652079596730145
300,112.86954580701808,242.9010102486757,0.6331096775447758
301,85.51983776878565,177.64822629754272,1.706151175567399
302,52.02543719062791,242.76125369047207,1.015253546806361
303,187.581394419857,280.0397494336783,1.779518366951288
304,160.79118253296753,278.84595680745707,1.88386330716591
305,173.3893146994698,262.19720486312247,1.5187298151060566
306,182.4229848912463,281.0950488669564,2.078907479092701
307,193.16344076289255,303.7955106328091,1.7675658347074432
308,59.536020938692566,207.8993326322012,0.8955906533692823
309,123.98959872818644,223.54867437458032,0.31544562435277396
310,96.93152142667567,138.2658811393641,1.9235034715532366
311,76.02669174208627,239.46467091806653,1.0038074645804564
312,78.94171084573006,256.477731610526,0.9567721829380897
313,122.10477321523116,238.96484035027493,0.40836598585251493
314,47.14043058792761,241.43043127548182,0.6781735771067559
315,119.99734431139925,202.44602896901597,1.6646086016201262
316,129.75103607656212,180.28785096266222,0.5677668906584383
317,170.87108369517674,261.24537403417503,1.8956265068527642
318,166.03019207343442,269.00145573692174,1.9483866039739466
319,59.723216520622664,285.69006156426406,1.058776282760419
